condition,inherit_prob,replicate,baseline_replicate,map_id,map_hash,method,endpoint_type,actual_groups,retained_information,baseline_information,continuation_index,viability,mean_fitness_trajectory_json,final_population_hash,continuation_root_seed,continuation_stream_key
control,0.4,2,control_p0.4_r02,m009_balanced_random_group,3394d1cdf22e9723777f99c632a137ebcd7b9bff50e9406fa9f5a34da26ac720,balanced_random_group,intermediate,512,0.1425096281429783,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m010_affinity_rank_group,3f53151fb2f814971fd6c0128c5c0b7afe1b5cb5257e46a1db18b8ebc9946d94,affinity_rank_group,intermediate,2,0.00024287615312202208,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m011_affinity_rank_group,92e56b0f11cdce879476507882d715f1eecc12de134fc3982530e28ffd4eba29,affinity_rank_group,intermediate,4,0.0006458193076078541,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m012_affinity_rank_group,0a19adabdd017fc722384804e89caf4ecf35837689486f63c24094087da5c2ba,affinity_rank_group,intermediate,8,0.001297812832104949,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m013_affinity_rank_group,d176c8d0ee881709b5af7061b49578d8041bef9dde73ceb9e47e4dd86f7ee987,affinity_rank_group,intermediate,16,0.0028897893335122033,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m014_affinity_rank_group,a08bb91ec0e66d0b3afe5332032fd3fb6769016bc04c2710b5e01a8e599df454,affinity_rank_group,intermediate,32,0.006411099162661179,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m015_affinity_rank_group,6ac4e014d135d7a7fbd4592fdf320f48570dc4bce5e1a5c2ca6054715b80f98a,affinity_rank_group,intermediate,64,0.014302849668290634,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m016_affinity_rank_group,4c0d0a036a5c51abb14f88b143c35a9a2e7cecb590d4d0752b078fe3b59a18dd,affinity_rank_group,intermediate,128,0.03060732659067183,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m017_affinity_rank_group,cf78b05538711825e0795152b13c3d2c15b5cd16f89c1995f7b006d8bc57c6a2,affinity_rank_group,intermediate,256,0.06578254402750962,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m018_affinity_rank_group,24a6acb87a7364b0b1cbbe6fecc84df53e5243c78a06a6c6c4e7354b3e359435,affinity_rank_group,intermediate,512,0.14291646001401995,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m019_contiguous_substring,16cfd655e57fba08a658c1d50e1fe5976b2f905eee09ec260833cfb2b49d6f38,contiguous_substring,intermediate,4,0.0007063136830361642,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m020_contiguous_substring,6fb076d21f3b26febc2e6a328628b3ea581ce0709de4263bbe675d61bdb74942,contiguous_substring,intermediate,4,0.0007185651735656443,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m021_contiguous_substring,3ac98b3bd2edbbfc3b4339ca0066047ccba8e1cfa0ce798acbd27bab5b87d8af,contiguous_substring,intermediate,4,0.0005509312767252028,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m022_contiguous_substring,fc015e86e4e7f2c734c05fb1135856a6186a7b6e6f3079acc6d6c6e4aa7442e4,contiguous_substring,intermediate,4,0.0007086025826191769,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m023_contiguous_substring,6d8bb74bcdeefe62988bcebfe3cdb7110ea14648c3393721f4a4095032ddf61b,contiguous_substring,intermediate,4,0.0007839978122092547,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m024_contiguous_substring,94ab69bff5420fbcf4c18d7a247ef0e4b9577d1295271abf78a62f51c3b59a0f,contiguous_substring,intermediate,16,0.003574696029604769,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m025_contiguous_substring,ae330f3e6dd51f734f790820a896827f916e8d775c69ea1f205c55aa81507fe0,contiguous_substring,intermediate,16,0.0030977696540333962,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m026_contiguous_substring,5d3c5ea59a3a81c2ffdcfc7029fe0ab078b39be0217f1ee2611101845014273b,contiguous_substring,intermediate,16,0.0028746584381556094,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m027_contiguous_substring,6edfbfdb62fbf79744d4ecfb6fe43de95b2133d87a10f24061ecc84297b1c267,contiguous_substring,intermediate,16,0.0032187261524775873,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m028_contiguous_substring,6f9a04216ce84ed3a2ef19a2010723c498d866f2bb5d6eda67ea1bd16782bfd8,contiguous_substring,intermediate,64,0.015108377947951253,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m029_contiguous_substring,8d4ddfbfac0226f6a695d6b22ee21fbf533251852e95baca71b09f7710bfb22c,contiguous_substring,intermediate,64,0.014018197553860693,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
control,0.4,2,control_p0.4_r02,m030_contiguous_substring,6ff19e1927dcafbb441ab0b4a0a61b92d1295d402f3277307a3f5b9d7850b98a,contiguous_substring,intermediate,64,0.015179459166034555,0.28700911666266704,0,27.10353732638889,"[27.05546875, 27.23671875, 27.45390625, 27.35, 26.15703125, 26.89296875, 27.19609375, 27.34453125, 26.675, 27.05859375, 25.9828125, 26.97421875, 27.29609375, 27.2140625, 26.23046875, 28.3578125, 27.409375, 26.67109375, 27.51015625, 27.65703125, 27.05390625, 27.21640625, 28.04140625, 27.3390625, 27.35859375, 26.79140625, 27.12421875, 27.2171875, 26.76171875, 26.765625, 27.6875, 26.92734375, 26.6328125, 26.8109375, 27.22578125, 27.05]",46067889d3f09f9f8eb186451eda02aeb89a0ebfc968f7c1ed410785b920c3d6,2026073104,control_p0.4_r02|0
