condition,inherit_prob,replicate,baseline_replicate,map_id,map_hash,method,endpoint_type,actual_groups,retained_information,baseline_information,continuation_index,viability,mean_fitness_trajectory_json,final_population_hash,continuation_root_seed,continuation_stream_key
control,1.0,7,control_p1.0_r07,m009_balanced_random_group,3394d1cdf22e9723777f99c632a137ebcd7b9bff50e9406fa9f5a34da26ac720,balanced_random_group,intermediate,512,0.026576583748478308,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m010_affinity_rank_group,3f53151fb2f814971fd6c0128c5c0b7afe1b5cb5257e46a1db18b8ebc9946d94,affinity_rank_group,intermediate,2,0.00019417588589470903,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m011_affinity_rank_group,92e56b0f11cdce879476507882d715f1eecc12de134fc3982530e28ffd4eba29,affinity_rank_group,intermediate,4,0.0007612243282760101,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m012_affinity_rank_group,0a19adabdd017fc722384804e89caf4ecf35837689486f63c24094087da5c2ba,affinity_rank_group,intermediate,8,0.0014431385173539254,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m013_affinity_rank_group,d176c8d0ee881709b5af7061b49578d8041bef9dde73ceb9e47e4dd86f7ee987,affinity_rank_group,intermediate,16,0.003488260287991692,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m014_affinity_rank_group,a08bb91ec0e66d0b3afe5332032fd3fb6769016bc04c2710b5e01a8e599df454,affinity_rank_group,intermediate,32,0.007070314513225406,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m015_affinity_rank_group,6ac4e014d135d7a7fbd4592fdf320f48570dc4bce5e1a5c2ca6054715b80f98a,affinity_rank_group,intermediate,64,0.012356328367500537,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m016_affinity_rank_group,4c0d0a036a5c51abb14f88b143c35a9a2e7cecb590d4d0752b078fe3b59a18dd,affinity_rank_group,intermediate,128,0.017954978308433386,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m017_affinity_rank_group,cf78b05538711825e0795152b13c3d2c15b5cd16f89c1995f7b006d8bc57c6a2,affinity_rank_group,intermediate,256,0.02270633017427081,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m018_affinity_rank_group,24a6acb87a7364b0b1cbbe6fecc84df53e5243c78a06a6c6c4e7354b3e359435,affinity_rank_group,intermediate,512,0.025581411182464132,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m019_contiguous_substring,16cfd655e57fba08a658c1d50e1fe5976b2f905eee09ec260833cfb2b49d6f38,contiguous_substring,intermediate,4,0.0010029652728178234,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m020_contiguous_substring,6fb076d21f3b26febc2e6a328628b3ea581ce0709de4263bbe675d61bdb74942,contiguous_substring,intermediate,4,0.0005622993157822468,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m021_contiguous_substring,3ac98b3bd2edbbfc3b4339ca0066047ccba8e1cfa0ce798acbd27bab5b87d8af,contiguous_substring,intermediate,4,0.0005621697306110549,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m022_contiguous_substring,fc015e86e4e7f2c734c05fb1135856a6186a7b6e6f3079acc6d6c6e4aa7442e4,contiguous_substring,intermediate,4,0.0008390936098053762,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m023_contiguous_substring,6d8bb74bcdeefe62988bcebfe3cdb7110ea14648c3393721f4a4095032ddf61b,contiguous_substring,intermediate,4,0.0007464631130629115,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m024_contiguous_substring,94ab69bff5420fbcf4c18d7a247ef0e4b9577d1295271abf78a62f51c3b59a0f,contiguous_substring,intermediate,16,0.0035170451910853874,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m025_contiguous_substring,ae330f3e6dd51f734f790820a896827f916e8d775c69ea1f205c55aa81507fe0,contiguous_substring,intermediate,16,0.003094662177418093,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m026_contiguous_substring,5d3c5ea59a3a81c2ffdcfc7029fe0ab078b39be0217f1ee2611101845014273b,contiguous_substring,intermediate,16,0.003502392936751416,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m027_contiguous_substring,6edfbfdb62fbf79744d4ecfb6fe43de95b2133d87a10f24061ecc84297b1c267,contiguous_substring,intermediate,16,0.0036429793201925515,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m028_contiguous_substring,6f9a04216ce84ed3a2ef19a2010723c498d866f2bb5d6eda67ea1bd16782bfd8,contiguous_substring,intermediate,64,0.011250517091441713,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m029_contiguous_substring,8d4ddfbfac0226f6a695d6b22ee21fbf533251852e95baca71b09f7710bfb22c,contiguous_substring,intermediate,64,0.010685958156514934,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m030_contiguous_substring,6ff19e1927dcafbb441ab0b4a0a61b92d1295d402f3277307a3f5b9d7850b98a,contiguous_substring,intermediate,64,0.011160668193976498,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
control,1.0,7,control_p1.0_r07,m031_contiguous_substring,c824c782df91faee7515c9d811fab43ed5426465074d2e812a5277507d28ae96,contiguous_substring,intermediate,256,0.02066848966504166,0.02767250914288727,0,27.230230034722222,"[26.915625, 27.83828125, 28.05390625, 27.40546875, 26.8171875, 27.72890625, 27.2515625, 26.95859375, 27.62578125, 26.86328125, 26.9265625, 26.46875, 27.86796875, 27.634375, 27.0109375, 27.45078125, 27.746875, 26.71796875, 26.6859375, 27.7203125, 27.14609375, 26.91796875, 27.2625, 27.64921875, 27.19765625, 27.1890625, 27.70625, 26.71796875, 26.575, 27.290625, 27.11953125, 27.1265625, 27.1984375, 27.69296875, 26.728125, 27.08125]",8d22072219da39df8ec3f66512d9ae6cb68cb16029890a4dca985a8b100b6efc,2026073104,control_p1.0_r07|0
